time,anchor_id,tag_id,Temperature,Humidity,rssi
2022-05-16 13:59:42.852925,84CCA8550D40,ac:23:3f:4e:6b:57,26.09,53.85,-56
2022-05-16 14:00:12.387939,84CCA8550D40,ac:23:3f:4e:6b:57,26.06,53.47,-51
2022-05-16 14:00:37.870414,84CCA8550D40,ac:23:3f:4e:6b:57,25.99,53.54,-50
2022-05-16 14:01:06.916467,84CCA8550D40,ac:23:3f:4e:6b:57,25.91,53.84,-54
2022-05-16 14:01:31.618817,84CCA8550D40,ac:23:3f:4e:6b:57,25.9,54.36,-51
2022-05-16 14:02:01.431189,84CCA8550D40,ac:23:3f:4e:6b:57,25.82,54.6,-53
2022-05-16 14:02:26.126887,84CCA8550D40,ac:23:3f:4e:6b:57,25.81,54.86,-52
2022-05-16 14:02:55.984440,84CCA8550D40,ac:23:3f:4e:6b:57,25.79,54.96,-50
2022-05-16 14:03:20.854004,84CCA8550D40,ac:23:3f:4e:6b:57,25.82,54.96,-52
2022-05-16 14:03:50.351777,84CCA8550D40,ac:23:3f:4e:6b:57,25.86,54.94,-52
2022-05-16 14:04:15.130131,84CCA8550D40,ac:23:3f:4e:6b:57,25.93,54.91,-54
2022-05-16 14:04:44.833230,84CCA8550D40,ac:23:3f:4e:6b:57,25.96,54.83,-54
2022-05-16 14:05:14.647064,84CCA8550D40,ac:23:3f:4e:6b:57,25.97,55.66,-51
2022-05-16 14:05:39.327341,84CCA8550D40,ac:23:3f:4e:6b:57,25.98,55.16,-50
2022-05-16 14:06:09.209956,84CCA8550D40,ac:23:3f:4e:6b:57,25.99,54.86,-54
2022-05-16 14:06:34.096497,84CCA8550D40,ac:23:3f:4e:6b:57,25.99,54.68,-54
2022-05-16 14:07:03.603716,84CCA8550D40,ac:23:3f:4e:6b:57,26.0,54.6,-54
2022-05-16 14:07:28.320232,84CCA8550D40,ac:23:3f:4e:6b:57,26.02,54.62,-51
2022-05-16 14:07:37.831203,84CCA8550D40,ac:23:3f:4e:6b:57,26.02,54.62,-49
2022-05-16 14:07:47.512749,84CCA8550D40,ac:23:3f:4e:6b:57,26.02,54.62,-51
2022-05-16 14:08:21.461454,84CCA8550D40,ac:23:3f:4e:6b:57,26.03,54.56,-49
2022-05-16 14:08:51.198119,84CCA8550D40,ac:23:3f:4e:6b:57,25.98,54.6,-49
2022-05-16 14:09:26.174908,84CCA8550D40,ac:23:3f:4e:6b:57,26.0,54.52,-50
2022-05-16 14:10:10.431766,84CCA8550D40,ac:23:3f:4e:6b:57,25.99,54.42,-49
2022-05-16 14:10:35.155821,84CCA8550D40,ac:23:3f:4e:6b:57,25.97,54.49,-53
2022-05-16 14:11:05.161636,84CCA8550D40,ac:23:3f:4e:6b:57,25.98,54.54,-51
2022-05-16 14:11:29.905529,84CCA8550D40,ac:23:3f:4e:6b:57,25.99,54.51,-51
2022-05-16 14:11:59.824867,84CCA8550D40,ac:23:3f:4e:6b:57,26.02,54.48,-50
2022-05-16 14:12:24.494835,84CCA8550D40,ac:23:3f:4e:6b:57,26.04,54.41,-51
2022-05-16 14:12:54.700872,84CCA8550D40,ac:23:3f:4e:6b:57,26.06,54.44,-53
2022-05-16 14:13:19.088219,84CCA8550D40,ac:23:3f:4e:6b:57,26.08,54.34,-50
2022-05-16 14:13:49.518923,84CCA8550D40,ac:23:3f:4e:6b:57,26.09,54.35,-49
2022-05-16 14:14:14.095378,84CCA8550D40,ac:23:3f:4e:6b:57,26.1,54.33,-54
2022-05-16 14:14:44.013599,84CCA8550D40,ac:23:3f:4e:6b:57,26.13,54.21,-52
2022-05-16 14:15:08.977870,84CCA8550D40,ac:23:3f:4e:6b:57,26.08,54.42,-49
2022-05-16 14:15:28.357549,84CCA8550D40,ac:23:3f:4e:6b:57,26.06,54.1,-53
2022-05-16 14:15:38.417215,84CCA8550D40,ac:23:3f:4e:6b:57,26.06,54.1,-50
2022-05-16 14:16:12.120534,84CCA8550D40,ac:23:3f:4e:6b:57,26.07,53.96,-53
2022-05-16 14:16:42.047613,84CCA8550D40,ac:23:3f:4e:6b:57,26.0,53.75,-50
2022-05-16 14:17:06.751199,84CCA8550D40,ac:23:3f:4e:6b:57,26.0,54.07,-51
2022-05-16 14:17:36.593146,84CCA8550D40,ac:23:3f:4e:6b:57,26.0,54.06,-51
2022-05-16 14:17:46.731234,84CCA8550D40,ac:23:3f:4e:6b:57,26.0,53.91,-50
2022-05-16 14:18:25.811083,84CCA8550D40,ac:23:3f:4e:6b:57,26.02,53.97,-49
2022-05-16 14:18:45.421149,84CCA8550D40,ac:23:3f:4e:6b:57,26.03,54.48,-50
2022-05-16 14:18:54.856388,84CCA8550D40,ac:23:3f:4e:6b:57,26.03,54.48,-50
2022-05-16 14:19:29.541475,84CCA8550D40,ac:23:3f:4e:6b:57,26.04,53.94,-51
2022-05-16 14:19:58.954597,84CCA8550D40,ac:23:3f:4e:6b:57,26.05,53.79,-50
2022-05-16 14:20:28.800264,84CCA8550D40,ac:23:3f:4e:6b:57,26.04,53.73,-53
2022-05-16 14:20:53.487353,84CCA8550D40,ac:23:3f:4e:6b:57,26.06,53.87,-50
2022-05-16 14:21:23.352745,84CCA8550D40,ac:23:3f:4e:6b:57,25.97,54.0,-50
2022-05-16 14:21:48.007467,84CCA8550D40,ac:23:3f:4e:6b:57,25.98,54.02,-50
2022-05-16 14:22:17.896634,84CCA8550D40,ac:23:3f:4e:6b:57,25.97,54.02,-50
2022-05-16 14:22:47.557629,84CCA8550D40,ac:23:3f:4e:6b:57,25.96,53.88,-53
2022-05-16 14:23:12.226750,84CCA8550D40,ac:23:3f:4e:6b:57,25.94,54.07,-51
2022-05-16 14:23:42.062373,84CCA8550D40,ac:23:3f:4e:6b:57,25.97,53.89,-53
2022-05-16 14:24:06.754020,84CCA8550D40,ac:23:3f:4e:6b:57,25.98,53.81,-52
2022-05-16 14:24:36.634102,84CCA8550D40,ac:23:3f:4e:6b:57,25.99,54.2,-50
2022-05-16 14:25:06.522475,84CCA8550D40,ac:23:3f:4e:6b:57,25.99,54.2,-49
2022-05-16 14:25:31.175812,84CCA8550D40,ac:23:3f:4e:6b:57,26.0,53.93,-49
2022-05-16 14:26:00.833940,84CCA8550D40,ac:23:3f:4e:6b:57,26.0,54.0,-54
2022-05-16 14:26:30.562066,84CCA8550D40,ac:23:3f:4e:6b:57,26.02,53.82,-54
2022-05-16 14:26:55.270300,84CCA8550D40,ac:23:3f:4e:6b:57,26.02,53.82,-50
2022-05-16 14:27:25.033382,84CCA8550D40,ac:23:3f:4e:6b:57,26.03,53.89,-49
2022-05-16 14:27:49.841118,84CCA8550D40,ac:23:3f:4e:6b:57,26.04,53.91,-49
2022-05-16 14:28:19.805580,84CCA8550D40,ac:23:3f:4e:6b:57,26.07,54.09,-50
2022-05-16 14:28:49.346889,84CCA8550D40,ac:23:3f:4e:6b:57,26.06,53.77,-54
2022-05-16 14:29:14.008378,84CCA8550D40,ac:23:3f:4e:6b:57,26.06,53.77,-54
2022-05-16 14:29:43.750759,84CCA8550D40,ac:23:3f:4e:6b:57,26.07,53.76,-50
2022-05-16 14:30:08.491686,84CCA8550D40,ac:23:3f:4e:6b:57,26.06,53.85,-50
2022-05-16 14:30:38.209133,84CCA8550D40,ac:23:3f:4e:6b:57,26.03,53.95,-49
2022-05-16 14:31:08.312936,84CCA8550D40,ac:23:3f:4e:6b:57,26.04,53.8,-49
2022-05-16 14:31:32.899423,84CCA8550D40,ac:23:3f:4e:6b:57,26.09,53.6,-50
2022-05-16 14:32:02.540462,84CCA8550D40,ac:23:3f:4e:6b:57,26.11,53.43,-55
2022-05-16 14:32:27.215548,84CCA8550D40,ac:23:3f:4e:6b:57,26.09,53.48,-50
2022-05-16 14:32:56.969769,84CCA8550D40,ac:23:3f:4e:6b:57,26.06,53.71,-55
2022-05-16 14:33:26.886014,84CCA8550D40,ac:23:3f:4e:6b:57,26.06,53.57,-50
2022-05-16 14:33:51.465574,84CCA8550D40,ac:23:3f:4e:6b:57,26.07,53.57,-53
2022-05-16 14:34:21.567632,84CCA8550D40,ac:23:3f:4e:6b:57,26.04,54.03,-53
2022-05-16 14:34:46.243226,84CCA8550D40,ac:23:3f:4e:6b:57,26.05,53.92,-52
2022-05-16 14:35:00.532261,84CCA8550D40,ac:23:3f:4e:6b:57,26.04,53.91,-55
2022-05-16 14:35:19.533528,84CCA8550D40,ac:23:3f:4e:6b:57,26.04,53.86,-50
2022-05-16 14:35:44.210797,84CCA8550D40,ac:23:3f:4e:6b:57,26.04,53.86,-50
2022-05-16 14:36:13.944634,84CCA8550D40,ac:23:3f:4e:6b:57,26.05,53.83,-49
2022-05-16 14:36:38.686939,84CCA8550D40,ac:23:3f:4e:6b:57,26.07,53.84,-50
2022-05-16 14:37:08.422946,84CCA8550D40,ac:23:3f:4e:6b:57,26.04,53.78,-53
2022-05-16 14:37:33.309770,84CCA8550D40,ac:23:3f:4e:6b:57,26.08,53.73,-52
2022-05-16 14:38:03.170792,84CCA8550D40,ac:23:3f:4e:6b:57,26.1,53.63,-50
2022-05-16 14:38:32.735083,84CCA8550D40,ac:23:3f:4e:6b:57,26.13,53.53,-50
2022-05-16 14:38:57.491153,84CCA8550D40,ac:23:3f:4e:6b:57,26.12,54.15,-52
2022-05-16 14:39:27.242650,84CCA8550D40,ac:23:3f:4e:6b:57,26.14,53.58,-52
2022-05-16 14:39:51.999485,84CCA8550D40,ac:23:3f:4e:6b:57,26.15,54.06,-50
2022-05-16 14:40:21.738810,84CCA8550D40,ac:23:3f:4e:6b:57,26.17,53.53,-52
2022-05-16 14:40:31.446195,84CCA8550D40,ac:23:3f:4e:6b:57,26.19,53.31,-52
2022-05-16 14:40:50.211535,84CCA8550D40,ac:23:3f:4e:6b:57,26.19,53.17,-51
2022-05-16 14:41:14.884097,84CCA8550D40,ac:23:3f:4e:6b:57,26.19,53.17,-50
2022-05-16 14:41:44.907306,84CCA8550D40,ac:23:3f:4e:6b:57,26.13,52.82,-53
2022-05-16 14:42:09.682482,84CCA8550D40,ac:23:3f:4e:6b:57,26.15,52.93,-50
2022-05-16 14:42:39.529030,84CCA8550D40,ac:23:3f:4e:6b:57,26.17,53.14,-49
2022-05-16 14:43:03.989620,84CCA8550D40,ac:23:3f:4e:6b:57,26.18,53.29,-52
2022-05-16 14:43:33.706614,84CCA8550D40,ac:23:3f:4e:6b:57,26.19,53.16,-50
2022-05-16 14:44:03.426164,84CCA8550D40,ac:23:3f:4e:6b:57,26.21,53.3,-52
2022-05-16 14:44:28.175592,84CCA8550D40,ac:23:3f:4e:6b:57,26.21,53.28,-55
2022-05-16 14:44:58.154150,84CCA8550D40,ac:23:3f:4e:6b:57,26.22,53.18,-52
2022-05-16 14:45:22.893782,84CCA8550D40,ac:23:3f:4e:6b:57,26.24,53.37,-51
2022-05-16 14:45:52.456349,84CCA8550D40,ac:23:3f:4e:6b:57,26.25,53.07,-57
2022-05-16 14:46:22.257548,84CCA8550D40,ac:23:3f:4e:6b:57,26.28,53.02,-56
2022-05-16 14:46:46.935509,84CCA8550D40,ac:23:3f:4e:6b:57,26.27,52.82,-57
2022-05-16 14:47:16.683046,84CCA8550D40,ac:23:3f:4e:6b:57,26.29,52.84,-54
2022-05-16 14:47:41.469512,84CCA8550D40,ac:23:3f:4e:6b:57,26.27,52.8,-54
2022-05-16 14:48:11.462720,84CCA8550D40,ac:23:3f:4e:6b:57,26.27,52.53,-52
2022-05-16 14:48:41.108242,84CCA8550D40,ac:23:3f:4e:6b:57,26.26,52.35,-54
2022-05-16 14:49:05.806459,84CCA8550D40,ac:23:3f:4e:6b:57,26.26,52.34,-52
2022-05-16 14:49:35.776190,84CCA8550D40,ac:23:3f:4e:6b:57,26.26,52.24,-53
2022-05-16 14:50:00.461462,84CCA8550D40,ac:23:3f:4e:6b:57,26.24,52.29,-52
2022-05-16 14:50:30.400960,84CCA8550D40,ac:23:3f:4e:6b:57,26.23,52.44,-57
2022-05-16 14:50:55.332255,84CCA8550D40,ac:23:3f:4e:6b:57,26.24,52.47,-52
2022-05-16 14:51:25.203044,84CCA8550D40,ac:23:3f:4e:6b:57,26.21,52.58,-52
2022-05-16 14:51:54.874081,84CCA8550D40,ac:23:3f:4e:6b:57,26.14,52.77,-53
2022-05-16 14:52:19.550685,84CCA8550D40,ac:23:3f:4e:6b:57,26.11,52.9,-54
2022-05-16 14:52:49.378904,84CCA8550D40,ac:23:3f:4e:6b:57,26.05,52.93,-56
2022-05-16 14:53:14.118098,84CCA8550D40,ac:23:3f:4e:6b:57,25.9,53.24,-53
2022-05-16 14:53:43.828644,84CCA8550D40,ac:23:3f:4e:6b:57,25.85,53.46,-54
2022-05-16 14:54:14.508450,84CCA8550D40,ac:23:3f:4e:6b:57,25.84,53.65,-53
2022-05-16 14:54:39.285379,84CCA8550D40,ac:23:3f:4e:6b:57,25.84,53.66,-57
2022-05-16 14:55:09.095481,84CCA8550D40,ac:23:3f:4e:6b:57,25.9,53.6,-57
2022-05-16 14:55:33.774307,84CCA8550D40,ac:23:3f:4e:6b:57,25.92,53.48,-57
2022-05-16 14:56:03.861609,84CCA8550D40,ac:23:3f:4e:6b:57,25.95,53.36,-56
2022-05-16 14:56:28.541101,84CCA8550D40,ac:23:3f:4e:6b:57,25.98,53.23,-57
2022-05-16 14:56:58.284917,84CCA8550D40,ac:23:3f:4e:6b:57,26.0,53.23,-56
2022-05-16 14:57:28.337451,84CCA8550D40,ac:23:3f:4e:6b:57,26.03,53.2,-57
2022-05-16 14:57:53.013615,84CCA8550D40,ac:23:3f:4e:6b:57,26.06,53.17,-58
2022-05-16 14:58:22.624852,84CCA8550D40,ac:23:3f:4e:6b:57,26.08,53.08,-52
2022-05-16 14:58:47.300541,84CCA8550D40,ac:23:3f:4e:6b:57,26.11,52.94,-57
2022-05-16 14:59:17.094104,84CCA8550D40,ac:23:3f:4e:6b:57,26.12,52.83,-56
2022-05-16 14:59:46.835764,84CCA8550D40,ac:23:3f:4e:6b:57,26.13,52.61,-55
2022-05-16 15:00:11.519067,84CCA8550D40,ac:23:3f:4e:6b:57,26.14,52.41,-54
2022-05-16 15:00:41.575647,84CCA8550D40,ac:23:3f:4e:6b:57,26.15,52.43,-57
2022-05-16 15:01:06.264244,84CCA8550D40,ac:23:3f:4e:6b:57,26.15,52.51,-56
2022-05-16 15:01:35.824862,84CCA8550D40,ac:23:3f:4e:6b:57,26.14,52.49,-55
2022-05-16 15:02:05.563910,84CCA8550D40,ac:23:3f:4e:6b:57,26.16,52.38,-52
2022-05-16 15:02:30.340320,84CCA8550D40,ac:23:3f:4e:6b:57,26.17,52.41,-54
2022-05-16 15:03:00.106220,84CCA8550D40,ac:23:3f:4e:6b:57,26.18,52.49,-56
2022-05-16 15:03:24.727148,84CCA8550D40,ac:23:3f:4e:6b:57,26.2,52.63,-57
2022-05-16 15:03:54.826569,84CCA8550D40,ac:23:3f:4e:6b:57,26.21,52.67,-54
2022-05-16 15:04:24.374076,84CCA8550D40,ac:23:3f:4e:6b:57,26.16,53.06,-52
2022-05-16 15:04:49.156461,84CCA8550D40,ac:23:3f:4e:6b:57,26.15,52.85,-52
2022-05-16 15:05:18.889448,84CCA8550D40,ac:23:3f:4e:6b:57,26.17,53.47,-56
2022-05-16 15:06:03.349263,84CCA8550D40,ac:23:3f:4e:6b:57,26.16,52.92,-52
2022-05-16 15:06:28.020989,84CCA8550D40,ac:23:3f:4e:6b:57,26.15,52.89,-57
2022-05-16 15:06:57.899306,84CCA8550D40,ac:23:3f:4e:6b:57,26.13,53.02,-57
2022-05-16 15:07:27.835267,84CCA8550D40,ac:23:3f:4e:6b:57,26.14,52.91,-53
2022-05-16 15:07:52.452543,84CCA8550D40,ac:23:3f:4e:6b:57,26.12,53.14,-54
2022-05-16 15:08:22.106210,84CCA8550D40,ac:23:3f:4e:6b:57,26.13,53.01,-53
2022-05-16 15:08:46.816321,84CCA8550D40,ac:23:3f:4e:6b:57,26.14,52.88,-52
2022-05-16 15:09:21.665751,84CCA8550D40,ac:23:3f:4e:6b:57,26.12,52.82,-57
2022-05-16 15:10:06.041361,84CCA8550D40,ac:23:3f:4e:6b:57,26.13,52.67,-58
2022-05-16 15:10:35.790231,84CCA8550D40,ac:23:3f:4e:6b:57,26.14,52.68,-54
2022-05-16 15:11:20.133881,84CCA8550D40,ac:23:3f:4e:6b:57,26.19,52.69,-58
2022-05-16 15:11:44.813803,84CCA8550D40,ac:23:3f:4e:6b:57,26.19,52.68,-57
2022-05-16 15:12:14.602282,84CCA8550D40,ac:23:3f:4e:6b:57,26.21,52.68,-54
2022-05-16 15:12:39.294978,84CCA8550D40,ac:23:3f:4e:6b:57,26.23,52.66,-54
2022-05-16 15:13:09.246287,84CCA8550D40,ac:23:3f:4e:6b:57,26.23,52.71,-55
2022-05-16 15:13:38.919182,84CCA8550D40,ac:23:3f:4e:6b:57,26.13,52.97,-59
2022-05-16 15:14:03.587205,84CCA8550D40,ac:23:3f:4e:6b:57,26.11,53.05,-54
2022-05-16 15:14:33.392395,84CCA8550D40,ac:23:3f:4e:6b:57,26.13,53.16,-58
2022-05-16 15:14:58.052661,84CCA8550D40,ac:23:3f:4e:6b:57,26.15,53.16,-52
2022-05-16 15:15:27.862929,84CCA8550D40,ac:23:3f:4e:6b:57,26.17,53.17,-57
2022-05-16 15:15:57.816832,84CCA8550D40,ac:23:3f:4e:6b:57,26.2,53.08,-54
2022-05-16 15:16:22.541622,84CCA8550D40,ac:23:3f:4e:6b:57,26.2,53.07,-55
2022-05-16 15:16:52.207546,84CCA8550D40,ac:23:3f:4e:6b:57,26.21,53.06,-57
2022-05-16 15:17:16.887181,84CCA8550D40,ac:23:3f:4e:6b:57,26.21,53.03,-53
2022-05-16 15:17:46.713077,84CCA8550D40,ac:23:3f:4e:6b:57,26.18,52.73,-58
2022-05-16 15:18:16.437400,84CCA8550D40,ac:23:3f:4e:6b:57,26.18,52.56,-56
2022-05-16 15:18:41.166385,84CCA8550D40,ac:23:3f:4e:6b:57,26.21,52.57,-52
2022-05-16 15:19:11.178289,84CCA8550D40,ac:23:3f:4e:6b:57,26.26,52.55,-58
2022-05-16 15:19:35.728503,84CCA8550D40,ac:23:3f:4e:6b:57,26.26,52.53,-57
2022-05-16 15:20:06.271347,84CCA8550D40,ac:23:3f:4e:6b:57,26.26,52.36,-59
2022-05-16 15:20:30.980526,84CCA8550D40,ac:23:3f:4e:6b:57,26.27,52.36,-53
2022-05-16 15:21:00.797862,84CCA8550D40,ac:23:3f:4e:6b:57,26.25,52.26,-57
2022-05-16 15:21:30.530063,84CCA8550D40,ac:23:3f:4e:6b:57,26.26,52.25,-52
2022-05-16 15:21:55.269699,84CCA8550D40,ac:23:3f:4e:6b:57,26.24,52.33,-54
2022-05-16 15:22:25.209523,84CCA8550D40,ac:23:3f:4e:6b:57,26.26,52.66,-57
2022-05-16 15:22:54.748740,84CCA8550D40,ac:23:3f:4e:6b:57,26.26,52.22,-57
2022-05-16 15:23:19.642364,84CCA8550D40,ac:23:3f:4e:6b:57,26.27,52.21,-52
2022-05-16 15:23:49.444839,84CCA8550D40,ac:23:3f:4e:6b:57,26.25,52.3,-67
2022-05-16 15:24:14.415567,84CCA8550D40,ac:23:3f:4e:6b:57,26.23,52.4,-68
2022-05-16 15:24:44.064064,84CCA8550D40,ac:23:3f:4e:6b:57,26.23,52.39,-67
2022-05-16 15:25:09.271747,84CCA8550D40,ac:23:3f:4e:6b:57,26.23,52.33,-65
2022-05-16 15:25:39.739986,84CCA8550D40,ac:23:3f:4e:6b:57,26.19,52.16,-65
2022-05-16 15:26:08.807530,84CCA8550D40,ac:23:3f:4e:6b:57,26.13,52.26,-67
2022-05-16 15:26:33.732881,84CCA8550D40,ac:23:3f:4e:6b:57,26.11,52.37,-68
2022-05-16 15:27:03.545039,84CCA8550D40,ac:23:3f:4e:6b:57,26.1,52.52,-56
2022-05-16 15:27:52.301793,84CCA8550D40,ac:23:3f:4e:6b:57,26.1,52.86,-68
2022-05-16 15:28:22.042269,84CCA8550D40,ac:23:3f:4e:6b:57,26.06,52.88,-68
2022-05-16 15:28:46.811213,84CCA8550D40,ac:23:3f:4e:6b:57,26.06,52.9,-66
2022-05-16 15:29:16.781230,84CCA8550D40,ac:23:3f:4e:6b:57,26.07,52.98,-67
2022-05-16 15:29:46.381616,84CCA8550D40,ac:23:3f:4e:6b:57,26.09,52.98,-66
2022-05-16 15:30:11.073649,84CCA8550D40,ac:23:3f:4e:6b:57,26.09,53.14,-67
2022-05-16 15:30:41.058090,84CCA8550D40,ac:23:3f:4e:6b:57,26.1,53.14,-66
2022-05-16 15:31:05.740485,84CCA8550D40,ac:23:3f:4e:6b:57,26.09,53.12,-65
2022-05-16 15:31:35.470131,84CCA8550D40,ac:23:3f:4e:6b:57,26.04,52.99,-66
2022-05-16 15:32:00.699794,84CCA8550D40,ac:23:3f:4e:6b:57,26.03,53.0,-66
2022-05-16 15:32:30.622376,84CCA8550D40,ac:23:3f:4e:6b:57,26.0,53.57,-67
2022-05-16 15:33:00.383304,84CCA8550D40,ac:23:3f:4e:6b:57,25.99,53.14,-65
2022-05-16 15:33:25.070803,84CCA8550D40,ac:23:3f:4e:6b:57,26.01,53.17,-66
2022-05-16 15:33:54.921230,84CCA8550D40,ac:23:3f:4e:6b:57,26.02,53.22,-69
2022-05-16 15:34:19.583473,84CCA8550D40,ac:23:3f:4e:6b:57,26.03,53.19,-65
2022-05-16 15:34:49.375157,84CCA8550D40,ac:23:3f:4e:6b:57,26.03,53.1,-73
