time,anchor_id,tag_id,Temperature,Humidity,rssi
2022-05-16 15:35:19.308515,84CCA8550D40,ac:23:3f:4e:6b:57,26.03,53.13,-69
2022-05-16 15:35:43.952218,84CCA8550D40,ac:23:3f:4e:6b:57,26.04,53.1,-70
2022-05-16 15:36:13.615448,84CCA8550D40,ac:23:3f:4e:6b:57,26.03,53.17,-72
2022-05-16 15:36:43.388187,84CCA8550D40,ac:23:3f:4e:6b:57,26.02,53.28,-73
2022-05-16 15:37:08.258975,84CCA8550D40,ac:23:3f:4e:6b:57,26.03,53.3,-72
2022-05-16 15:37:38.001540,84CCA8550D40,ac:23:3f:4e:6b:57,26.03,53.36,-69
2022-05-16 15:38:02.682166,84CCA8550D40,ac:23:3f:4e:6b:57,26.05,53.44,-71
2022-05-16 15:38:32.614662,84CCA8550D40,ac:23:3f:4e:6b:57,26.05,53.43,-70
2022-05-16 15:38:57.305281,84CCA8550D40,ac:23:3f:4e:6b:57,26.03,53.46,-72
2022-05-16 15:39:26.987958,84CCA8550D40,ac:23:3f:4e:6b:57,26.03,53.59,-72
2022-05-16 15:39:56.749680,84CCA8550D40,ac:23:3f:4e:6b:57,26.02,53.63,-73
2022-05-16 15:40:21.684184,84CCA8550D40,ac:23:3f:4e:6b:57,26.02,53.54,-72
2022-05-16 15:40:51.428500,84CCA8550D40,ac:23:3f:4e:6b:57,26.0,53.51,-69
2022-05-16 15:41:21.329408,84CCA8550D40,ac:23:3f:4e:6b:57,25.98,53.22,-73
2022-05-16 15:41:46.188965,84CCA8550D40,ac:23:3f:4e:6b:57,25.98,53.21,-68
2022-05-16 15:42:15.615310,84CCA8550D40,ac:23:3f:4e:6b:57,25.99,53.19,-75
2022-05-16 15:42:40.446115,84CCA8550D40,ac:23:3f:4e:6b:57,25.94,53.21,-74
2022-05-16 15:43:10.155035,84CCA8550D40,ac:23:3f:4e:6b:57,25.94,53.39,-76
2022-05-16 15:43:34.936843,84CCA8550D40,ac:23:3f:4e:6b:57,25.94,53.39,-72
2022-05-16 15:44:04.682203,84CCA8550D40,ac:23:3f:4e:6b:57,25.95,53.42,-68
2022-05-16 15:44:35.231858,84CCA8550D40,ac:23:3f:4e:6b:57,25.93,53.39,-68
2022-05-16 15:44:59.723367,84CCA8550D40,ac:23:3f:4e:6b:57,25.95,53.21,-69
2022-05-16 15:45:29.363811,84CCA8550D40,ac:23:3f:4e:6b:57,25.96,53.16,-75
2022-05-16 15:45:54.031731,84CCA8550D40,ac:23:3f:4e:6b:57,25.97,53.12,-74
2022-05-16 15:46:23.735576,84CCA8550D40,ac:23:3f:4e:6b:57,25.97,53.11,-73
2022-05-16 15:46:53.558449,84CCA8550D40,ac:23:3f:4e:6b:57,25.98,53.15,-74
2022-05-16 15:48:21.191186,84CCA8550D40,ac:23:3f:4e:6b:57,26.0,53.05,-77
2022-05-16 15:48:50.648799,84CCA8550D40,ac:23:3f:4e:6b:57,26.0,52.8,-71
2022-05-16 15:49:15.500244,84CCA8550D40,ac:23:3f:4e:6b:57,26.06,53.8,-70
2022-05-16 15:49:45.394587,84CCA8550D40,ac:23:3f:4e:6b:57,26.07,52.93,-68
2022-05-16 15:50:17.810253,84CCA8550D40,ac:23:3f:4e:6b:57,26.07,52.86,-69
2022-05-16 15:51:09.933530,84CCA8550D40,ac:23:3f:4e:6b:57,26.09,52.89,-68
2022-05-16 15:51:35.118711,84CCA8550D40,ac:23:3f:4e:6b:57,26.09,52.91,-72
2022-05-16 15:52:04.528575,84CCA8550D40,ac:23:3f:4e:6b:57,26.1,52.94,-68
2022-05-16 15:52:34.435188,84CCA8550D40,ac:23:3f:4e:6b:57,26.09,52.87,-69
2022-05-16 15:52:59.061495,84CCA8550D40,ac:23:3f:4e:6b:57,26.1,52.88,-74
2022-05-16 15:53:29.246224,84CCA8550D40,ac:23:3f:4e:6b:57,26.19,53.81,-71
2022-05-16 15:54:11.270084,84CCA8550D40,ac:23:3f:4e:6b:57,26.19,53.07,-75
2022-05-16 15:54:27.966974,84CCA8550D40,ac:23:3f:4e:6b:57,26.19,53.02,-74
2022-05-16 15:54:52.516731,84CCA8550D40,ac:23:3f:4e:6b:57,26.2,52.98,-76
2022-05-16 15:55:18.986772,84CCA8550D40,ac:23:3f:4e:6b:57,26.2,53.03,-72
2022-05-16 15:55:48.374148,84CCA8550D40,ac:23:3f:4e:6b:57,26.17,52.93,-74
2022-05-16 15:56:13.007282,84CCA8550D40,ac:23:3f:4e:6b:57,26.17,52.95,-78
2022-05-16 15:56:42.608654,84CCA8550D40,ac:23:3f:4e:6b:57,26.16,53.11,-72
2022-05-16 15:57:12.372011,84CCA8550D40,ac:23:3f:4e:6b:57,26.18,53.07,-72
2022-05-16 15:57:37.142131,84CCA8550D40,ac:23:3f:4e:6b:57,26.18,53.06,-79
2022-05-16 15:58:07.223795,84CCA8550D40,ac:23:3f:4e:6b:57,26.2,53.11,-75
2022-05-16 15:58:34.360127,84CCA8550D40,ac:23:3f:4e:6b:57,26.19,53.2,-77
2022-05-16 15:59:01.335576,84CCA8550D40,ac:23:3f:4e:6b:57,26.19,52.78,-72
2022-05-16 15:59:31.090883,84CCA8550D40,ac:23:3f:4e:6b:57,26.19,52.72,-76
2022-05-16 15:59:55.911269,84CCA8550D40,ac:23:3f:4e:6b:57,26.18,52.88,-71
2022-05-16 16:00:25.611121,84CCA8550D40,ac:23:3f:4e:6b:57,26.18,52.87,-71
2022-05-16 16:00:50.353359,84CCA8550D40,ac:23:3f:4e:6b:57,26.19,52.89,-77
2022-05-16 16:01:36.434598,84CCA8550D40,ac:23:3f:4e:6b:57,26.19,53.13,-78
2022-05-16 16:01:36.438593,84CCA8550D40,ac:23:3f:4e:6b:57,26.18,52.97,-72
2022-05-16 16:03:05.111021,84CCA8550D40,ac:23:3f:4e:6b:57,26.25,52.81,-71
2022-05-16 16:03:29.797858,84CCA8550D40,ac:23:3f:4e:6b:57,26.26,52.91,-71
2022-05-16 16:04:01.647225,84CCA8550D40,ac:23:3f:4e:6b:57,26.28,52.8,-77
2022-05-16 16:04:24.584750,84CCA8550D40,ac:23:3f:4e:6b:57,26.26,52.81,-76
2022-05-16 16:04:54.087335,84CCA8550D40,ac:23:3f:4e:6b:57,26.27,52.86,-71
2022-05-16 16:05:19.934558,84CCA8550D40,ac:23:3f:4e:6b:57,26.27,52.9,-71
2022-05-16 16:05:49.688385,84CCA8550D40,ac:23:3f:4e:6b:57,26.26,52.98,-76
2022-05-16 16:06:19.792761,84CCA8550D40,ac:23:3f:4e:6b:57,26.29,53.13,-75
2022-05-16 16:06:44.386934,84CCA8550D40,ac:23:3f:4e:6b:57,26.27,52.99,-71
2022-05-16 16:07:15.109740,84CCA8550D40,ac:23:3f:4e:6b:57,26.28,52.97,-76
2022-05-16 16:07:39.681129,84CCA8550D40,ac:23:3f:4e:6b:57,26.28,53.01,-75
2022-05-16 16:08:09.098422,84CCA8550D40,ac:23:3f:4e:6b:57,26.27,52.98,-74
2022-05-16 16:08:33.895307,84CCA8550D40,ac:23:3f:4e:6b:57,26.26,53.0,-71
2022-05-16 16:09:03.632279,84CCA8550D40,ac:23:3f:4e:6b:57,26.25,53.0,-72
2022-05-16 16:09:33.553421,84CCA8550D40,ac:23:3f:4e:6b:57,26.25,53.07,-76
2022-05-16 16:09:58.340650,84CCA8550D40,ac:23:3f:4e:6b:57,26.26,52.82,-72
2022-05-16 16:10:28.101157,84CCA8550D40,ac:23:3f:4e:6b:57,26.25,52.6,-75
2022-05-16 16:10:55.365897,84CCA8550D40,ac:23:3f:4e:6b:57,26.23,52.66,-74
2022-05-16 16:11:22.453684,84CCA8550D40,ac:23:3f:4e:6b:57,26.23,52.62,-71
2022-05-16 16:11:52.236732,84CCA8550D40,ac:23:3f:4e:6b:57,26.24,52.77,-73
2022-05-16 16:12:16.905497,84CCA8550D40,ac:23:3f:4e:6b:57,26.23,52.69,-72
2022-05-16 16:12:46.863684,84CCA8550D40,ac:23:3f:4e:6b:57,26.24,52.91,-71
2022-05-16 16:13:11.528299,84CCA8550D40,ac:23:3f:4e:6b:57,26.22,52.97,-75
2022-05-16 16:13:41.404965,84CCA8550D40,ac:23:3f:4e:6b:57,26.22,53.02,-71
2022-05-16 16:14:11.054836,84CCA8550D40,ac:23:3f:4e:6b:57,26.24,53.61,-74
2022-05-16 16:14:35.717423,84CCA8550D40,ac:23:3f:4e:6b:57,26.24,53.6,-68
2022-05-16 16:15:05.595873,84CCA8550D40,ac:23:3f:4e:6b:57,26.24,53.76,-78
2022-05-16 16:15:30.231366,84CCA8550D40,ac:23:3f:4e:6b:57,26.27,53.56,-77
2022-05-16 16:16:00.216626,84CCA8550D40,ac:23:3f:4e:6b:57,26.28,53.71,-67
2022-05-16 16:16:30.180858,84CCA8550D40,ac:23:3f:4e:6b:57,26.28,53.51,-72
2022-05-16 16:16:54.816976,84CCA8550D40,ac:23:3f:4e:6b:57,26.3,53.41,-72
2022-05-16 16:17:19.700253,84CCA8550D40,ac:23:3f:4e:6b:57,26.28,53.34,-73
2022-05-16 16:17:29.015351,84CCA8550D40,ac:23:3f:4e:6b:57,26.28,53.34,-68
2022-05-16 16:17:38.812483,84CCA8550D40,ac:23:3f:4e:6b:57,26.28,53.34,-68
2022-05-16 16:17:48.161354,84CCA8550D40,ac:23:3f:4e:6b:57,26.28,53.34,-68
2022-05-16 16:17:57.494969,84CCA8550D40,ac:23:3f:4e:6b:57,26.28,53.34,-71
2022-05-16 16:18:06.964828,84CCA8550D40,ac:23:3f:4e:6b:57,26.28,53.34,-71
2022-05-16 16:18:46.165078,84CCA8550D40,ac:23:3f:4e:6b:57,26.17,53.51,-68
2022-05-16 16:19:15.983352,84CCA8550D40,ac:23:3f:4e:6b:57,26.17,53.48,-66
2022-05-16 16:19:43.909229,84CCA8550D40,ac:23:3f:4e:6b:57,26.14,53.59,-68
2022-05-16 16:20:10.554580,84CCA8550D40,ac:23:3f:4e:6b:57,26.18,54.26,-67
2022-05-16 16:23:25.764842,84CCA8550D40,ac:23:3f:4e:6b:57,26.12,54.38,-66
2022-05-16 16:24:56.522940,84CCA8550D40,ac:23:3f:4e:6b:57,26.33,53.87,-72
2022-05-16 16:30:48.673194,84CCA8550D40,ac:23:3f:4e:6b:57,26.75,53.64,-68
2022-05-16 16:31:18.367607,84CCA8550D40,ac:23:3f:4e:6b:57,26.77,53.42,-67
2022-05-16 16:31:43.037606,84CCA8550D40,ac:23:3f:4e:6b:57,26.77,53.38,-73
2022-05-16 16:32:13.055591,84CCA8550D40,ac:23:3f:4e:6b:57,26.77,53.58,-78
2022-05-16 16:32:38.446057,84CCA8550D40,ac:23:3f:4e:6b:57,26.76,53.22,-78
2022-05-16 16:33:07.558833,84CCA8550D40,ac:23:3f:4e:6b:57,26.76,53.59,-65
2022-05-16 16:33:40.480502,84CCA8550D40,ac:23:3f:4e:6b:57,26.75,54.09,-70
2022-05-16 16:34:03.469500,84CCA8550D40,ac:23:3f:4e:6b:57,26.74,53.41,-71
2022-05-16 16:34:31.804438,84CCA8550D40,ac:23:3f:4e:6b:57,26.71,53.46,-69
2022-05-16 16:35:01.533542,84CCA8550D40,ac:23:3f:4e:6b:57,26.7,54.66,-83
2022-05-16 16:35:26.310012,84CCA8550D40,ac:23:3f:4e:6b:57,26.7,54.7,-72
2022-05-16 16:35:56.080712,84CCA8550D40,ac:23:3f:4e:6b:57,26.61,53.17,-75
2022-05-16 16:36:20.826093,84CCA8550D40,ac:23:3f:4e:6b:57,26.57,53.12,-75
2022-05-16 16:36:50.795316,84CCA8550D40,ac:23:3f:4e:6b:57,26.51,52.91,-73
2022-05-16 16:37:20.402209,84CCA8550D40,ac:23:3f:4e:6b:57,26.5,53.86,-73
2022-05-16 16:37:47.662194,84CCA8550D40,ac:23:3f:4e:6b:57,26.51,53.89,-79
2022-05-16 16:38:14.834717,84CCA8550D40,ac:23:3f:4e:6b:57,26.52,53.65,-73
2022-05-16 16:38:39.610036,84CCA8550D40,ac:23:3f:4e:6b:57,26.52,53.71,-72
2022-05-16 16:39:09.332062,84CCA8550D40,ac:23:3f:4e:6b:57,26.46,52.99,-74
2022-05-16 16:39:39.200223,84CCA8550D40,ac:23:3f:4e:6b:57,26.41,52.53,-82
2022-05-16 16:40:00.047330,84CCA8550D40,ac:23:3f:4e:6b:57,26.37,52.74,-93
2022-05-16 16:40:34.643332,84CCA8550D40,ac:23:3f:4e:6b:57,26.37,52.98,-74
2022-05-16 16:40:59.438430,84CCA8550D40,ac:23:3f:4e:6b:57,26.39,53.13,-72
2022-05-16 16:41:29.167465,84CCA8550D40,ac:23:3f:4e:6b:57,26.4,53.87,-65
2022-05-16 16:41:53.936864,84CCA8550D40,ac:23:3f:4e:6b:57,26.42,54.16,-70
2022-05-16 16:42:23.924037,84CCA8550D40,ac:23:3f:4e:6b:57,26.43,53.85,-75
2022-05-16 16:42:55.812239,84CCA8550D40,ac:23:3f:4e:6b:57,26.39,53.66,-73
2022-05-16 16:43:24.210369,84CCA8550D40,ac:23:3f:4e:6b:57,26.4,53.8,-72
2022-05-16 16:44:22.674281,84CCA8550D40,ac:23:3f:4e:6b:57,26.39,53.55,-70
2022-05-16 16:44:46.473467,84CCA8550D40,ac:23:3f:4e:6b:57,26.42,53.85,-70
2022-05-16 16:44:55.866142,84CCA8550D40,ac:23:3f:4e:6b:57,26.42,53.85,-73
2022-05-16 16:46:12.916335,84CCA8550D40,ac:23:3f:4e:6b:57,26.39,53.83,-72
2022-05-16 16:46:22.540099,84CCA8550D40,ac:23:3f:4e:6b:57,26.39,53.83,-74
2022-05-16 16:46:56.537092,84CCA8550D40,ac:23:3f:4e:6b:57,26.36,53.81,-73
2022-05-16 16:47:26.358943,84CCA8550D40,ac:23:3f:4e:6b:57,26.36,53.79,-77
2022-05-16 16:47:51.025706,84CCA8550D40,ac:23:3f:4e:6b:57,26.32,53.99,-72
2022-05-16 16:48:20.840833,84CCA8550D40,ac:23:3f:4e:6b:57,26.2,53.78,-72
2022-05-16 16:48:35.386851,84CCA8550D40,ac:23:3f:4e:6b:57,26.18,54.18,-74
2022-05-16 16:48:44.848535,84CCA8550D40,ac:23:3f:4e:6b:57,26.18,54.18,-70
2022-05-16 16:49:19.107935,84CCA8550D40,ac:23:3f:4e:6b:57,26.14,54.16,-73
2022-05-16 16:49:48.844473,84CCA8550D40,ac:23:3f:4e:6b:57,26.07,54.3,-70
2022-05-16 16:50:13.933968,84CCA8550D40,ac:23:3f:4e:6b:57,26.08,54.52,-69
2022-05-16 16:50:49.922032,84CCA8550D40,ac:23:3f:4e:6b:57,26.05,54.57,-72
2022-05-16 16:50:58.358031,84CCA8550D40,ac:23:3f:4e:6b:57,26.05,54.58,-72
2022-05-16 16:51:17.288008,84CCA8550D40,ac:23:3f:4e:6b:57,26.05,54.64,-69
2022-05-16 16:51:38.146636,84CCA8550D40,ac:23:3f:4e:6b:57,26.05,54.64,-68
2022-05-16 16:52:22.224081,84CCA8550D40,ac:23:3f:4e:6b:57,26.02,54.7,-75
2022-05-16 16:52:36.858651,84CCA8550D40,ac:23:3f:4e:6b:57,26.06,54.72,-75
2022-05-16 16:52:46.333268,84CCA8550D40,ac:23:3f:4e:6b:57,26.06,54.72,-74
2022-05-16 16:57:44.786911,84CCA8550D40,ac:23:3f:4e:6b:57,26.3,53.87,-69
2022-05-16 16:58:14.659035,84CCA8550D40,ac:23:3f:4e:6b:57,26.3,53.84,-71
2022-05-16 16:58:39.334369,84CCA8550D40,ac:23:3f:4e:6b:57,26.32,54.3,-70
2022-05-16 16:59:08.972218,84CCA8550D40,ac:23:3f:4e:6b:57,26.28,53.98,-74
2022-05-16 16:59:38.682000,84CCA8550D40,ac:23:3f:4e:6b:57,26.17,54.37,-77
2022-05-16 17:00:03.520833,84CCA8550D40,ac:23:3f:4e:6b:57,26.03,54.71,-78
2022-05-16 17:00:33.229701,84CCA8550D40,ac:23:3f:4e:6b:57,26.01,55.05,-72
2022-05-16 17:01:03.071248,84CCA8550D40,ac:23:3f:4e:6b:57,25.98,55.28,-78
2022-05-16 17:01:27.711096,84CCA8550D40,ac:23:3f:4e:6b:57,26.01,55.39,-77
2022-05-16 17:01:57.698060,84CCA8550D40,ac:23:3f:4e:6b:57,26.04,55.36,-71
2022-05-16 17:02:22.481528,84CCA8550D40,ac:23:3f:4e:6b:57,26.06,55.2,-78
2022-05-16 17:02:47.070408,84CCA8550D40,ac:23:3f:4e:6b:57,26.1,55.37,-70
2022-05-16 17:02:56.348018,84CCA8550D40,ac:23:3f:4e:6b:57,26.1,55.37,-75
2022-05-16 17:03:30.644499,84CCA8550D40,ac:23:3f:4e:6b:57,26.17,55.52,-81
2022-05-16 17:04:00.403239,84CCA8550D40,ac:23:3f:4e:6b:57,26.21,55.16,-76
2022-05-16 17:04:30.379582,84CCA8550D40,ac:23:3f:4e:6b:57,26.23,55.14,-76
2022-05-16 17:04:55.060471,84CCA8550D40,ac:23:3f:4e:6b:57,26.17,54.92,-76
2022-05-16 17:05:24.630822,84CCA8550D40,ac:23:3f:4e:6b:57,26.18,55.05,-76
2022-05-16 17:05:49.328728,84CCA8550D40,ac:23:3f:4e:6b:57,26.18,54.92,-67
2022-05-16 17:06:19.034924,84CCA8550D40,ac:23:3f:4e:6b:57,26.17,55.02,-75
2022-05-16 17:06:48.952801,84CCA8550D40,ac:23:3f:4e:6b:57,26.2,55.29,-74
2022-05-16 17:07:18.838794,84CCA8550D40,ac:23:3f:4e:6b:57,26.17,55.28,-74
2022-05-16 17:08:03.085816,84CCA8550D40,ac:23:3f:4e:6b:57,26.21,55.47,-69
2022-05-16 17:08:27.777311,84CCA8550D40,ac:23:3f:4e:6b:57,26.22,55.5,-72
2022-05-16 17:08:58.069413,84CCA8550D40,ac:23:3f:4e:6b:57,26.22,55.29,-70
2022-05-16 17:09:22.755505,84CCA8550D40,ac:23:3f:4e:6b:57,26.26,55.31,-73
2022-05-16 17:09:52.369923,84CCA8550D40,ac:23:3f:4e:6b:57,26.26,55.08,-75
2022-05-16 17:10:22.123273,84CCA8550D40,ac:23:3f:4e:6b:57,26.27,55.13,-76
2022-05-16 17:10:46.809866,84CCA8550D40,ac:23:3f:4e:6b:57,26.23,54.98,-70
2022-05-16 17:11:16.546996,84CCA8550D40,ac:23:3f:4e:6b:57,26.24,55.63,-75
2022-05-16 17:11:46.530601,84CCA8550D40,ac:23:3f:4e:6b:57,26.26,55.83,-70
2022-05-16 17:12:11.316178,84CCA8550D40,ac:23:3f:4e:6b:57,26.23,55.26,-69
2022-05-16 17:12:40.810347,84CCA8550D40,ac:23:3f:4e:6b:57,26.24,55.25,-73
2022-05-16 17:13:05.564030,84CCA8550D40,ac:23:3f:4e:6b:57,26.23,55.07,-72
2022-05-16 17:13:35.289328,84CCA8550D40,ac:23:3f:4e:6b:57,26.22,55.05,-75
2022-05-16 17:14:05.180112,84CCA8550D40,ac:23:3f:4e:6b:57,26.2,55.03,-68
2022-05-16 17:14:29.836181,84CCA8550D40,ac:23:3f:4e:6b:57,26.16,55.68,-67
2022-05-16 17:14:59.782447,84CCA8550D40,ac:23:3f:4e:6b:57,26.15,55.42,-72
2022-05-16 17:15:24.544146,84CCA8550D40,ac:23:3f:4e:6b:57,26.17,56.33,-74
2022-05-16 17:15:54.065326,84CCA8550D40,ac:23:3f:4e:6b:57,26.17,55.69,-75
2022-05-16 17:16:24.218072,84CCA8550D40,ac:23:3f:4e:6b:57,26.18,55.5,-73
2022-05-16 17:16:48.907245,84CCA8550D40,ac:23:3f:4e:6b:57,26.24,55.34,-77
2022-05-16 17:17:19.384605,84CCA8550D40,ac:23:3f:4e:6b:57,26.24,55.34,-75
2022-05-16 17:17:44.255065,84CCA8550D40,ac:23:3f:4e:6b:57,26.25,55.22,-68
2022-05-16 17:18:13.821212,84CCA8550D40,ac:23:3f:4e:6b:57,26.26,55.22,-69
2022-05-16 17:18:43.378435,84CCA8550D40,ac:23:3f:4e:6b:57,26.28,55.28,-74
2022-05-16 17:19:08.060246,84CCA8550D40,ac:23:3f:4e:6b:57,26.32,55.25,-75
2022-05-16 17:19:34.344211,84CCA8550D40,ac:23:3f:4e:6b:57,26.34,55.18,-68
2022-05-16 17:20:04.067864,84CCA8550D40,ac:23:3f:4e:6b:57,26.34,55.08,-77
2022-05-16 17:20:33.970303,84CCA8550D40,ac:23:3f:4e:6b:57,26.36,55.14,-70
2022-05-16 17:20:58.555887,84CCA8550D40,ac:23:3f:4e:6b:57,26.37,55.52,-80
2022-05-16 17:21:28.519752,84CCA8550D40,ac:23:3f:4e:6b:57,26.36,55.48,-79
2022-05-16 17:21:58.107253,84CCA8550D40,ac:23:3f:4e:6b:57,26.33,55.33,-68
2022-05-16 17:22:22.783452,84CCA8550D40,ac:23:3f:4e:6b:57,26.35,55.21,-77
2022-05-16 17:22:52.640823,84CCA8550D40,ac:23:3f:4e:6b:57,26.34,55.19,-77
2022-05-16 17:23:17.309269,84CCA8550D40,ac:23:3f:4e:6b:57,26.33,55.24,-67
2022-05-16 17:23:47.104166,84CCA8550D40,ac:23:3f:4e:6b:57,26.28,55.34,-76
2022-05-16 17:24:17.048420,84CCA8550D40,ac:23:3f:4e:6b:57,26.27,55.46,-75
2022-05-16 17:24:41.678538,84CCA8550D40,ac:23:3f:4e:6b:57,26.27,55.39,-69
2022-05-16 17:25:11.327518,84CCA8550D40,ac:23:3f:4e:6b:57,26.26,55.32,-70
2022-05-16 17:25:35.989250,84CCA8550D40,ac:23:3f:4e:6b:57,26.26,55.67,-74
